2023-07-18 16:55:23 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2023-07-18 16:55:23 0 [Note] InnoDB: Uses event mutexes
2023-07-18 16:55:23 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2023-07-18 16:55:23 0 [Note] InnoDB: Number of pools: 1
2023-07-18 16:55:23 0 [Note] InnoDB: Using SSE2 crc32 instructions
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=311] log sequence number 12873395 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=45] log sequence number 12873434 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=393] log sequence number 12873434 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=46] log sequence number 12873473 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=432] log sequence number 12873473 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=47] log sequence number 12873512 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=429] log sequence number 12873512 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=48] log sequence number 12873551 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=336] log sequence number 12873551 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=49] log sequence number 12873590 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=324] log sequence number 12873590 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=50] log sequence number 12873629 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=348] log sequence number 12873629 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=51] log sequence number 12633274 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=326] log sequence number 12633274 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=52] log sequence number 12873668 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=339] log sequence number 12873668 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=53] log sequence number 12873707 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=367] log sequence number 12873707 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=54] log sequence number 12873762 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=373] log sequence number 12873762 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=55] log sequence number 12873801 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=343] log sequence number 12873801 is in the future! Current system log sequence number 300306.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-07-18 16:55:23 0 [ERROR] InnoDB: Page [page id: space=0, page number=56] log sequence number 12873840 is in the future! Current system log sequence number 300306.
